517,142.83824490730476,48.155956209318205,12.08177027994536
518,146.06348157555792,49.65567939681094,1.4171054550380546
519,136.4284572171508,22.008125372620512,-45.00919476005841
520,121.89723529345437,17.22591744326388,-56.115909534387114
521,118.68657258807369,17.84013681037986,-56.58706117947102
522,139.19547821618013,13.722306745143712,38.296659160299285
523,129.52180015816722,13.711759175124882,45.409739013292295
524,133.05019393873627,25.535101041497228,39.339850350015624
525,139.43604202641538,43.62904074406664,21.099051306394557
526,140.1698784261816,45.32719951709794,19.86013074817275
527,154.5881754933258,44.0194992465394,-5.454325074483876
528,154.35742108117782,45.70811838137459,-10.091010449871078
529,143.12680470103837,46.07141034346026,-29.95228754206849
530,140.83005091745437,13.615323115456874,36.82305393504714
531,153.8685160093667,39.772685653879634,5.10692672978972
532,151.74452441066714,42.79998110576206,6.9434737156810655
533,158.19875801644028,41.635867469349975,-13.021238053420078
534,150.1866518601514,33.03601061909288,-31.817806286002167
535,158.15753518876406,12.923953313312282,-31.242178297426236
536,149.28479448457622,12.38589232234429,-42.80549386900759
537,140.2611758955223,13.263039038710644,37.48224480714987
538,140.96565416815596,14.751024185527797,36.29057823012732
539,144.09387121818415,19.33546319291365,31.2180387641735
540,143.3594976370941,33.818554600602624,25.456812586339936
541,149.98966980427522,39.45915536524623,12.394989244602186
542,149.4200941110512,40.52568215368878,12.627742172346103
543,153.25531185036405,37.53720398168754,7.819054037895185
544,156.31381210684353,37.05077767133842,1.960972357992162
545,159.33167342839002,39.13305370647751,-6.354104112826363
546,162.40913852117146,34.61758263247286,-11.153410751101504
547,162.93613675555483,32.59726662678223,-11.305277510293976
548,162.60310769049224,15.741059266038476,-24.100689749411593
549,164.75685446338977,16.535095257621407,-22.43710272971917
550,140.92763107271296,16.129732062526102,35.83149995558355
551,143.50967485066818,17.375781826006943,32.66368141356658
552,139.79193633130515,26.206923315457928,33.06470355942153
553,153.14308766510382,32.37825177182394,11.270127929359418
554,152.42711838328225,39.378933515923194,8.132758103000626
555,159.50116581391208,30.38523722652816,-1.0217024003086266
556,162.2729046663072,33.17899408143991,-9.859305685596482
557,162.04948394701492,29.974453421709114,-7.260189457000749
558,159.52377414093226,30.281856754695767,-17.775664237690933
559,167.1201953754185,23.25030213823139,-18.49161619353486
560,142.379585479596,12.652311718854477,35.63697467569159
561,140.92139509821462,14.812142949045466,36.311740737197866
562,146.57756410245972,19.61731108913534,28.058163742002478
563,144.8692340698531,23.342674724724347,28.59259717373274
564,151.87786215752473,25.44382368800848,17.382566831985457
565,162.57279197926064,30.28349166773104,-8.867517818416601
566,166.67800172307054,25.785980827701266,-18.456792911331185
567,165.13397910842556,22.957398737843988,-11.990802406749737
568,167.3456713971672,22.680820658396172,-18.93053248068334
569,161.4834116102506,17.19336997550826,-20.930268123737342
570,145.56789677076355,15.159363557264982,31.166401553920736
571,148.51968478947938,19.821405378529008,25.33773775122259
572,149.8701119261593,21.902356023003577,22.386889047353733
573,150.80081360325298,20.93235259541052,21.40471656406592
574,160.17054045481913,24.679835175801983,0.7106172891960085
575,160.15085159151542,25.48128383134096,0.2994600089683388
576,167.3331060253316,23.745736343216592,-19.473416188978206
577,142.44241233877395,14.948039142749309,34.73493039150428
578,150.98693525410394,20.066467731457053,21.52307241101836
579,151.21598469944152,20.52204497885417,20.93907210844992
580,155.11975144681654,22.220322798951145,13.167329796342841
581,158.6047036072849,22.023355460555905,5.9184737927875375
582,157.51207679462217,24.649470237583742,6.910660135335917
583,162.4296214786061,24.350582738028393,-4.962892332519544
584,156.98888554092505,22.541138768003876,9.196721986927017
585,61.91960921279181,10.574797566342411,59.25445384152793
586,-175.3740921968951,15.558393448466347,-27.18805524827767
587,121.53842152484813,57.75633221833645,-22.178604828166968
588,126.74169996168817,9.1559470187984,48.1096868351345
589,-28.745959723307067,20.28602226644641,-72.91926932370139
590,-13.180698784809636,20.746631236486067,59.43691224776076
591,118.05255849170024,55.19068541420059,13.745612843624102
592,-77.4605867322874,57.75611793361824,24.629127270917877
593,64.24396944527857,60.09857529902612,32.634124936233505
594,-14.333046147255999,64.21223871696364,-34.70162017162896
595,-125.41130102629465,16.150747837853302,51.2130303300266
596,102.85560541781493,53.51702652728527,30.973149662706362
597,45.63881107310286,62.21600990089463,-31.46240956984044
598,-63.124887132608904,18.508744813567333,54.98551791872596
599,-12.353941693876322,40.586721552496,54.770289244688016
600,-124.27114534432816,55.02986870141541,-13.811258784010903
601,134.51877761094826,40.37670665570276,-37.26415029764081
602,152.33262118170833,22.52615471067088,18.09913815715217
603,105.68384173205075,52.440634705333764,32.378832162645324
604,-86.61219461067031,17.769613328673827,-68.22434590695715
605,5.019985406234582,56.71942433983391,41.038698108566265
606,-131.16229421204997,35.39890439744168,40.183795192974074
607,-18.960419493534772,63.313846067609774,19.77229291694259
